,car_model,year_of_manufacture,price,fuel,0,ritz,2014,5000.0,Petrol,sr_no
0,,,,,1.0,sx4,2013.0,7089.55,Diesel,
1,,,,,2.0,ciaz,2017.0,10820.9,Petrol,
2,,,,,3.0,wagon r,2011.0,4253.73,Petrol,
3,,,,,4.0,swift,2014.0,6865.67,Diesel,
4,,,,,5.0,vitara brezza,2018.0,13805.97,Diesel,
5,,,,,6.0,ciaz,2015.0,10074.63,Petrol,
6,,,,,7.0,s cross,2015.0,9701.49,Diesel,
7,,,,,8.0,ciaz,2016.0,13059.7,Diesel,
8,,,,,9.0,ciaz,2015.0,11119.4,Diesel,
9,,,,,10.0,alto 800,2017.0,4253.73,Petrol,
10,,,,,11.0,ciaz,2015.0,10223.88,Diesel,
11,,,,,12.0,ciaz,2015.0,11194.03,Petrol,
12,,,,,13.0,ertiga,2015.0,9104.48,Petrol,
13,,,,,14.0,dzire,2009.0,3358.21,Petrol,
14,,,,,15.0,ertiga,2016.0,11567.16,Diesel,
15,,,,,16.0,ertiga,2015.0,10820.9,Diesel,
16,,,,,17.0,ertiga,2016.0,11567.16,Diesel,
17,,,,,18.0,wagon r,2015.0,4850.75,CNG,
18,,,,,19.0,sx4,2010.0,3955.22,Petrol,
19,,,,,20.0,alto k10,2016.0,4253.73,Petrol,
20,,,,,21.0,ignis,2017.0,7313.43,Petrol,
21,,,,,22.0,sx4,2011.0,6567.16,Petrol,
22,,,,,23.0,alto k10,2014.0,3731.34,Petrol,
23,,,,,24.0,wagon r,2013.0,4328.36,Petrol,
24,,,,,25.0,swift,2011.0,4477.61,Petrol,
25,,,,,26.0,swift,2013.0,6194.03,Petrol,
26,,,,,27.0,swift,2017.0,8955.22,Petrol,
27,,,,,28.0,alto k10,2010.0,2910.45,Petrol,
28,,,,,29.0,ciaz,2015.0,11119.4,Diesel,
29,,,,,30.0,ritz,2012.0,4626.87,Diesel,
30,,,,,31.0,ritz,2011.0,3507.46,Petrol,
31,,,,,32.0,swift,2014.0,7388.06,Diesel,
32,,,,,33.0,ertiga,2014.0,8955.22,Diesel,
33,,,,,34.0,dzire,2014.0,8208.96,Diesel,
34,,,,,35.0,sx4,2011.0,4402.99,CNG,
35,,,,,36.0,dzire,2015.0,6940.3,Petrol,
36,,,,,37.0,800,2003.0,522.39,Petrol,
37,,,,,38.0,alto k10,2016.0,4477.61,Petrol,
38,,,,,39.0,sx4,2003.0,3358.21,Petrol,
39,,,,,40.0,baleno,2016.0,8731.34,Petrol,
40,,,,,41.0,alto k10,2014.0,3805.97,Petrol,
41,,,,,42.0,sx4,2008.0,2910.45,Petrol,
42,,,,,43.0,dzire,2014.0,8208.96,Diesel,
43,,,,,44.0,omni,2012.0,1865.67,Petrol,
44,,,,,45.0,ciaz,2014.0,11194.03,Petrol,
45,,,,,46.0,ritz,2013.0,3955.22,Petrol,
46,,,,,47.0,wagon r,2006.0,1567.16,Petrol,
47,,,,,48.0,ertiga,2015.0,8656.72,Petrol,
48,,,,,49.0,ciaz,2017.0,11567.16,Petrol,
49,,,,,50.0,fortuner,2012.0,22238.81,Diesel,
50,,,,,51.0,fortuner,2015.0,34328.36,Diesel,
51,,,,,52.0,innova,2017.0,26865.67,Diesel,
52,,,,,53.0,fortuner,2013.0,23880.6,Diesel,
53,,,,,54.0,innova,2005.0,4104.48,Petrol,
54,,,,,55.0,corolla altis,2009.0,5373.13,Petrol,
55,,,,,56.0,etios cross,2015.0,6716.42,Petrol,
56,,,,,57.0,corolla altis,2010.0,7089.55,Petrol,
57,,,,,58.0,etios g,2014.0,6119.4,Petrol,
58,,,,,59.0,fortuner,2014.0,29835.82,Diesel,
59,,,,,60.0,corolla altis,2013.0,10373.13,Petrol,
60,,,,,61.0,etios cross,2015.0,6716.42,Petrol,
61,,,,,62.0,fortuner,2014.0,27985.07,Diesel,
62,,,,,63.0,fortuner,2015.0,35074.63,Diesel,
63,,,,,64.0,fortuner,2017.0,49253.73,Diesel,
64,,,,,65.0,etios liva,2014.0,7089.55,Diesel,
65,,,,,66.0,innova,2017.0,29477.61,Petrol,
66,,,,,67.0,fortuner,2010.0,13805.97,Diesel,
67,,,,,68.0,corolla altis,2011.0,6492.54,Petrol,
68,,,,,69.0,corolla altis,2016.0,21268.66,Petrol,
69,,,,,70.0,etios liva,2014.0,5895.52,Diesel,
70,,,,,71.0,corolla altis,2011.0,6716.42,Diesel,
71,,,,,72.0,corolla altis,2013.0,11119.4,Petrol,
72,,,,,73.0,etios liva,2011.0,3955.22,Petrol,
73,,,,,74.0,etios cross,2014.0,7313.43,Diesel,
74,,,,,75.0,etios g,2015.0,5895.52,Petrol,
75,,,,,76.0,corolla altis,2013.0,8208.96,Petrol,
76,,,,,77.0,corolla,2004.0,2238.81,Petrol,
77,,,,,78.0,corolla altis,2010.0,7835.82,Petrol,
78,,,,,79.0,fortuner,2012.0,21641.79,Diesel,
79,,,,,80.0,corolla altis,2016.0,21985.07,Diesel,
80,,,,,81.0,etios gd,2015.0,7089.55,Diesel,
81,,,,,82.0,innova,2017.0,34328.36,Diesel,
82,,,,,83.0,innova,2015.0,18656.72,Diesel,
83,,,,,84.0,innova,2005.0,5208.96,Diesel,
84,,,,,85.0,camry,2006.0,3731.34,Petrol,
85,,,,,86.0,land cruiser,2010.0,52238.81,Diesel,
86,,,,,87.0,corolla altis,2012.0,8805.97,Petrol,
87,,,,,88.0,etios liva,2013.0,5149.25,Petrol,
88,,,,,89.0,etios g,2014.0,7089.55,Petrol,
89,,,,,90.0,ritz,2014.0,5000.0,Petrol,
90,,,,,91.0,sx4,2013.0,7089.55,Diesel,
91,,,,,92.0,ciaz,2017.0,10820.9,Petrol,
92,,,,,93.0,wagon r,2011.0,4253.73,Petrol,
93,,,,,94.0,swift,2014.0,6865.67,Diesel,
94,,,,,95.0,vitara brezza,2018.0,13805.97,Diesel,
95,,,,,96.0,ciaz,2015.0,10074.63,Petrol,
96,,,,,97.0,s cross,2015.0,9701.49,Diesel,
97,,,,,98.0,ciaz,2016.0,13059.7,Diesel,
98,,,,,99.0,ciaz,2015.0,11119.4,Diesel,
99,,,,,100.0,alto 800,2017.0,4253.73,Petrol,
100,,,,,101.0,ciaz,2015.0,10223.88,Diesel,
101,,,,,102.0,ciaz,2015.0,11194.03,Petrol,
102,,,,,103.0,ertiga,2015.0,9104.48,Petrol,
103,,,,,104.0,dzire,2009.0,3358.21,Petrol,
104,,,,,105.0,ertiga,2016.0,11567.16,Diesel,
105,,,,,106.0,ertiga,2015.0,10820.9,Diesel,
106,,,,,107.0,ertiga,2016.0,11567.16,Diesel,
107,,,,,108.0,wagon r,2015.0,4850.75,CNG,
108,,,,,109.0,sx4,2010.0,3955.22,Petrol,
109,,,,,110.0,alto k10,2016.0,4253.73,Petrol,
110,,,,,111.0,ignis,2017.0,7313.43,Petrol,
111,,,,,112.0,sx4,2011.0,6567.16,Petrol,
112,,,,,113.0,alto k10,2014.0,3731.34,Petrol,
113,,,,,114.0,wagon r,2013.0,4328.36,Petrol,
114,,,,,115.0,swift,2011.0,4477.61,Petrol,
115,,,,,116.0,swift,2013.0,6194.03,Petrol,
116,,,,,117.0,swift,2017.0,8955.22,Petrol,
117,,,,,118.0,alto k10,2010.0,2910.45,Petrol,
118,,,,,119.0,ciaz,2015.0,11119.4,Diesel,
119,,,,,120.0,ritz,2012.0,4626.87,Diesel,
120,,,,,121.0,ritz,2011.0,3507.46,Petrol,
121,,,,,122.0,swift,2014.0,7388.06,Diesel,
122,,,,,123.0,ertiga,2014.0,8955.22,Diesel,
123,,,,,124.0,dzire,2014.0,8208.96,Diesel,
124,,,,,125.0,sx4,2011.0,4402.99,CNG,
125,,,,,126.0,dzire,2015.0,6940.3,Petrol,
126,,,,,127.0,800,2003.0,522.39,Petrol,
127,,,,,128.0,alto k10,2016.0,4477.61,Petrol,
128,,,,,129.0,sx4,2003.0,3358.21,Petrol,
129,,,,,130.0,baleno,2016.0,8731.34,Petrol,
130,,,,,131.0,alto k10,2014.0,3805.97,Petrol,
131,,,,,132.0,sx4,2008.0,2910.45,Petrol,
132,,,,,133.0,dzire,2014.0,8208.96,Diesel,
133,,,,,134.0,omni,2012.0,1865.67,Petrol,
134,,,,,135.0,ciaz,2014.0,11194.03,Petrol,
135,,,,,136.0,ritz,2013.0,3955.22,Petrol,
136,,,,,137.0,wagon r,2006.0,1567.16,Petrol,
137,,,,,138.0,ertiga,2015.0,8656.72,Petrol,
138,,,,,139.0,ciaz,2017.0,11567.16,Petrol,
139,,,,,140.0,fortuner,2012.0,22238.81,Diesel,
140,,,,,141.0,fortuner,2015.0,34328.36,Diesel,
141,,,,,142.0,innova,2017.0,26865.67,Diesel,
142,,,,,143.0,fortuner,2013.0,23880.6,Diesel,
143,,,,,144.0,innova,2005.0,4104.48,Petrol,
144,,,,,145.0,corolla altis,2009.0,5373.13,Petrol,
145,,,,,146.0,etios cross,2015.0,6716.42,Petrol,
146,,,,,147.0,corolla altis,2010.0,7089.55,Petrol,
147,,,,,148.0,etios g,2014.0,6119.4,Petrol,
148,,,,,149.0,fortuner,2014.0,29835.82,Diesel,
149,,,,,150.0,corolla altis,2013.0,10373.13,Petrol,
150,,,,,151.0,etios cross,2015.0,6716.42,Petrol,
151,,,,,152.0,fortuner,2014.0,27985.07,Diesel,
152,,,,,153.0,fortuner,2015.0,35074.63,Diesel,
153,,,,,154.0,fortuner,2017.0,49253.73,Diesel,
154,,,,,155.0,etios liva,2014.0,7089.55,Diesel,
155,,,,,156.0,innova,2017.0,29477.61,Petrol,
156,,,,,157.0,fortuner,2010.0,13805.97,Diesel,
157,,,,,158.0,corolla altis,2011.0,6492.54,Petrol,
158,,,,,159.0,corolla altis,2016.0,21268.66,Petrol,
159,,,,,160.0,etios liva,2014.0,5895.52,Diesel,
160,,,,,161.0,corolla altis,2011.0,6716.42,Diesel,
161,,,,,162.0,corolla altis,2013.0,11119.4,Petrol,
162,,,,,163.0,etios liva,2011.0,3955.22,Petrol,
163,,,,,164.0,etios cross,2014.0,7313.43,Diesel,
164,,,,,165.0,etios g,2015.0,5895.52,Petrol,
165,,,,,166.0,corolla altis,2013.0,8208.96,Petrol,
166,,,,,167.0,corolla,2004.0,2238.81,Petrol,
167,,,,,168.0,corolla altis,2010.0,7835.82,Petrol,
168,,,,,169.0,fortuner,2012.0,21641.79,Diesel,
169,,,,,170.0,corolla altis,2016.0,21985.07,Diesel,
170,,,,,171.0,etios gd,2015.0,7089.55,Diesel,
171,,,,,172.0,innova,2017.0,34328.36,Diesel,
172,,,,,173.0,innova,2015.0,18656.72,Diesel,
173,,,,,174.0,innova,2005.0,5208.96,Diesel,
174,,,,,175.0,camry,2006.0,3731.34,Petrol,
175,,,,,176.0,land cruiser,2010.0,52238.81,Diesel,
176,,,,,177.0,corolla altis,2012.0,8805.97,Petrol,
177,,,,,178.0,etios liva,2013.0,5149.25,Petrol,
178,,,,,179.0,etios g,2014.0,7089.55,Petrol,
179,ritz,2014,5000.0,Petrol,,,,,,0.0
180,sx4,2013,7089.55,Diesel,,,,,,1.0
181,ciaz,2017,10820.9,Petrol,,,,,,2.0
182,wagon r,2011,4253.73,Petrol,,,,,,3.0
183,swift,2014,6865.67,Diesel,,,,,,4.0
184,vitara brezza,2018,13805.97,Diesel,,,,,,5.0
185,ciaz,2015,10074.63,Petrol,,,,,,6.0
186,s cross,2015,9701.49,Diesel,,,,,,7.0
187,ciaz,2016,13059.7,Diesel,,,,,,8.0
188,ciaz,2015,11119.4,Diesel,,,,,,9.0
189,alto 800,2017,4253.73,Petrol,,,,,,10.0
190,ciaz,2015,10223.88,Diesel,,,,,,11.0
191,ciaz,2015,11194.03,Petrol,,,,,,12.0
192,ertiga,2015,9104.48,Petrol,,,,,,13.0
193,dzire,2009,3358.21,Petrol,,,,,,14.0
194,ertiga,2016,11567.16,Diesel,,,,,,15.0
195,ertiga,2015,10820.9,Diesel,,,,,,16.0
196,ertiga,2016,11567.16,Diesel,,,,,,17.0
197,wagon r,2015,4850.75,CNG,,,,,,18.0
198,sx4,2010,3955.22,Petrol,,,,,,19.0
199,alto k10,2016,4253.73,Petrol,,,,,,20.0
200,ignis,2017,7313.43,Petrol,,,,,,21.0
201,sx4,2011,6567.16,Petrol,,,,,,22.0
202,alto k10,2014,3731.34,Petrol,,,,,,23.0
203,wagon r,2013,4328.36,Petrol,,,,,,24.0
204,swift,2011,4477.61,Petrol,,,,,,25.0
205,swift,2013,6194.03,Petrol,,,,,,26.0
206,swift,2017,8955.22,Petrol,,,,,,27.0
207,alto k10,2010,2910.45,Petrol,,,,,,28.0
208,ciaz,2015,11119.4,Diesel,,,,,,29.0
209,ritz,2012,4626.87,Diesel,,,,,,30.0
210,ritz,2011,3507.46,Petrol,,,,,,31.0
211,swift,2014,7388.06,Diesel,,,,,,32.0
212,ertiga,2014,8955.22,Diesel,,,,,,33.0
213,dzire,2014,8208.96,Diesel,,,,,,34.0
214,sx4,2011,4402.99,CNG,,,,,,35.0
215,dzire,2015,6940.3,Petrol,,,,,,36.0
216,800,2003,522.39,Petrol,,,,,,37.0
217,alto k10,2016,4477.61,Petrol,,,,,,38.0
218,sx4,2003,3358.21,Petrol,,,,,,39.0
219,baleno,2016,8731.34,Petrol,,,,,,40.0
220,alto k10,2014,3805.97,Petrol,,,,,,41.0
221,sx4,2008,2910.45,Petrol,,,,,,42.0
222,dzire,2014,8208.96,Diesel,,,,,,43.0
223,omni,2012,1865.67,Petrol,,,,,,44.0
224,ciaz,2014,11194.03,Petrol,,,,,,45.0
225,ritz,2013,3955.22,Petrol,,,,,,46.0
226,wagon r,2006,1567.16,Petrol,,,,,,47.0
227,ertiga,2015,8656.72,Petrol,,,,,,48.0
228,ciaz,2017,11567.16,Petrol,,,,,,49.0
229,fortuner,2012,22238.81,Diesel,,,,,,50.0
230,fortuner,2015,34328.36,Diesel,,,,,,51.0
231,innova,2017,26865.67,Diesel,,,,,,52.0
232,fortuner,2013,23880.6,Diesel,,,,,,53.0
233,innova,2005,4104.48,Petrol,,,,,,54.0
234,corolla altis,2009,5373.13,Petrol,,,,,,55.0
235,etios cross,2015,6716.42,Petrol,,,,,,56.0
236,corolla altis,2010,7089.55,Petrol,,,,,,57.0
237,etios g,2014,6119.4,Petrol,,,,,,58.0
238,fortuner,2014,29835.82,Diesel,,,,,,59.0
239,corolla altis,2013,10373.13,Petrol,,,,,,60.0
240,etios cross,2015,6716.42,Petrol,,,,,,61.0
241,fortuner,2014,27985.07,Diesel,,,,,,62.0
242,fortuner,2015,35074.63,Diesel,,,,,,63.0
243,fortuner,2017,49253.73,Diesel,,,,,,64.0
244,etios liva,2014,7089.55,Diesel,,,,,,65.0
245,innova,2017,29477.61,Petrol,,,,,,66.0
246,fortuner,2010,13805.97,Diesel,,,,,,67.0
247,corolla altis,2011,6492.54,Petrol,,,,,,68.0
248,corolla altis,2016,21268.66,Petrol,,,,,,69.0
249,etios liva,2014,5895.52,Diesel,,,,,,70.0
250,corolla altis,2011,6716.42,Diesel,,,,,,71.0
251,corolla altis,2013,11119.4,Petrol,,,,,,72.0
252,etios liva,2011,3955.22,Petrol,,,,,,73.0
253,etios cross,2014,7313.43,Diesel,,,,,,74.0
254,etios g,2015,5895.52,Petrol,,,,,,75.0
255,corolla altis,2013,8208.96,Petrol,,,,,,76.0
256,corolla,2004,2238.81,Petrol,,,,,,77.0
257,corolla altis,2010,7835.82,Petrol,,,,,,78.0
258,fortuner,2012,21641.79,Diesel,,,,,,79.0
259,corolla altis,2016,21985.07,Diesel,,,,,,80.0
260,etios gd,2015,7089.55,Diesel,,,,,,81.0
261,innova,2017,34328.36,Diesel,,,,,,82.0
262,innova,2015,18656.72,Diesel,,,,,,83.0
263,innova,2005,5208.96,Diesel,,,,,,84.0
264,camry,2006,3731.34,Petrol,,,,,,85.0
265,land cruiser,2010,52238.81,Diesel,,,,,,86.0
266,corolla altis,2012,8805.97,Petrol,,,,,,87.0
267,etios liva,2013,5149.25,Petrol,,,,,,88.0
268,etios g,2014,7089.55,Petrol,,,,,,89.0
269,ritz,2014,5000.0,Petrol,,,,,,90.0
270,sx4,2013,7089.55,Diesel,,,,,,91.0
271,ciaz,2017,10820.9,Petrol,,,,,,92.0
272,wagon r,2011,4253.73,Petrol,,,,,,93.0
273,swift,2014,6865.67,Diesel,,,,,,94.0
274,vitara brezza,2018,13805.97,Diesel,,,,,,95.0
275,ciaz,2015,10074.63,Petrol,,,,,,96.0
276,s cross,2015,9701.49,Diesel,,,,,,97.0
277,ciaz,2016,13059.7,Diesel,,,,,,98.0
278,ciaz,2015,11119.4,Diesel,,,,,,99.0
279,alto 800,2017,4253.73,Petrol,,,,,,100.0
280,ciaz,2015,10223.88,Diesel,,,,,,101.0
281,ciaz,2015,11194.03,Petrol,,,,,,102.0
282,ertiga,2015,9104.48,Petrol,,,,,,103.0
283,dzire,2009,3358.21,Petrol,,,,,,104.0
284,ertiga,2016,11567.16,Diesel,,,,,,105.0
285,ertiga,2015,10820.9,Diesel,,,,,,106.0
286,ertiga,2016,11567.16,Diesel,,,,,,107.0
287,wagon r,2015,4850.75,CNG,,,,,,108.0
288,sx4,2010,3955.22,Petrol,,,,,,109.0
289,alto k10,2016,4253.73,Petrol,,,,,,110.0
290,ignis,2017,7313.43,Petrol,,,,,,111.0
291,sx4,2011,6567.16,Petrol,,,,,,112.0
292,alto k10,2014,3731.34,Petrol,,,,,,113.0
293,wagon r,2013,4328.36,Petrol,,,,,,114.0
294,swift,2011,4477.61,Petrol,,,,,,115.0
295,swift,2013,6194.03,Petrol,,,,,,116.0
296,swift,2017,8955.22,Petrol,,,,,,117.0
297,alto k10,2010,2910.45,Petrol,,,,,,118.0
298,ciaz,2015,11119.4,Diesel,,,,,,119.0
299,ritz,2012,4626.87,Diesel,,,,,,120.0
300,ritz,2011,3507.46,Petrol,,,,,,121.0
301,swift,2014,7388.06,Diesel,,,,,,122.0
302,ertiga,2014,8955.22,Diesel,,,,,,123.0
303,dzire,2014,8208.96,Diesel,,,,,,124.0
304,sx4,2011,4402.99,CNG,,,,,,125.0
305,dzire,2015,6940.3,Petrol,,,,,,126.0
306,800,2003,522.39,Petrol,,,,,,127.0
307,alto k10,2016,4477.61,Petrol,,,,,,128.0
308,sx4,2003,3358.21,Petrol,,,,,,129.0
309,baleno,2016,8731.34,Petrol,,,,,,130.0
310,alto k10,2014,3805.97,Petrol,,,,,,131.0
311,sx4,2008,2910.45,Petrol,,,,,,132.0
312,dzire,2014,8208.96,Diesel,,,,,,133.0
313,omni,2012,1865.67,Petrol,,,,,,134.0
314,ciaz,2014,11194.03,Petrol,,,,,,135.0
315,ritz,2013,3955.22,Petrol,,,,,,136.0
316,wagon r,2006,1567.16,Petrol,,,,,,137.0
317,ertiga,2015,8656.72,Petrol,,,,,,138.0
318,ciaz,2017,11567.16,Petrol,,,,,,139.0
319,fortuner,2012,22238.81,Diesel,,,,,,140.0
320,fortuner,2015,34328.36,Diesel,,,,,,141.0
321,innova,2017,26865.67,Diesel,,,,,,142.0
322,fortuner,2013,23880.6,Diesel,,,,,,143.0
323,innova,2005,4104.48,Petrol,,,,,,144.0
324,corolla altis,2009,5373.13,Petrol,,,,,,145.0
325,etios cross,2015,6716.42,Petrol,,,,,,146.0
326,corolla altis,2010,7089.55,Petrol,,,,,,147.0
327,etios g,2014,6119.4,Petrol,,,,,,148.0
328,fortuner,2014,29835.82,Diesel,,,,,,149.0
329,corolla altis,2013,10373.13,Petrol,,,,,,150.0
330,etios cross,2015,6716.42,Petrol,,,,,,151.0
331,fortuner,2014,27985.07,Diesel,,,,,,152.0
332,fortuner,2015,35074.63,Diesel,,,,,,153.0
333,fortuner,2017,49253.73,Diesel,,,,,,154.0
334,etios liva,2014,7089.55,Diesel,,,,,,155.0
335,innova,2017,29477.61,Petrol,,,,,,156.0
336,fortuner,2010,13805.97,Diesel,,,,,,157.0
337,corolla altis,2011,6492.54,Petrol,,,,,,158.0
338,corolla altis,2016,21268.66,Petrol,,,,,,159.0
339,etios liva,2014,5895.52,Diesel,,,,,,160.0
340,corolla altis,2011,6716.42,Diesel,,,,,,161.0
341,corolla altis,2013,11119.4,Petrol,,,,,,162.0
342,etios liva,2011,3955.22,Petrol,,,,,,163.0
343,etios cross,2014,7313.43,Diesel,,,,,,164.0
344,etios g,2015,5895.52,Petrol,,,,,,165.0
345,corolla altis,2013,8208.96,Petrol,,,,,,166.0
346,corolla,2004,2238.81,Petrol,,,,,,167.0
347,corolla altis,2010,7835.82,Petrol,,,,,,168.0
348,fortuner,2012,21641.79,Diesel,,,,,,169.0
349,corolla altis,2016,21985.07,Diesel,,,,,,170.0
350,etios gd,2015,7089.55,Diesel,,,,,,171.0
351,innova,2017,34328.36,Diesel,,,,,,172.0
352,innova,2015,18656.72,Diesel,,,,,,173.0
353,innova,2005,5208.96,Diesel,,,,,,174.0
354,camry,2006,3731.34,Petrol,,,,,,175.0
355,land cruiser,2010,52238.81,Diesel,,,,,,176.0
356,corolla altis,2012,8805.97,Petrol,,,,,,177.0
357,etios liva,2013,5149.25,Petrol,,,,,,178.0
358,etios g,2014,7089.55,Petrol,,,,,,179.0
359,ritz,2014,5000.0,Petrol,,,,,,
360,sx4,2013,7089.55,Diesel,,,,,,
361,ciaz,2017,10820.9,Petrol,,,,,,
362,wagon r,2011,4253.73,Petrol,,,,,,
363,swift,2014,6865.67,Diesel,,,,,,
364,vitara brezza,2018,13805.97,Diesel,,,,,,
365,ciaz,2015,10074.63,Petrol,,,,,,
366,s cross,2015,9701.49,Diesel,,,,,,
367,ciaz,2016,13059.7,Diesel,,,,,,
368,ciaz,2015,11119.4,Diesel,,,,,,
369,alto 800,2017,4253.73,Petrol,,,,,,
370,ciaz,2015,10223.88,Diesel,,,,,,
371,ciaz,2015,11194.03,Petrol,,,,,,
372,ertiga,2015,9104.48,Petrol,,,,,,
373,dzire,2009,3358.21,Petrol,,,,,,
374,ertiga,2016,11567.16,Diesel,,,,,,
375,ertiga,2015,10820.9,Diesel,,,,,,
376,ertiga,2016,11567.16,Diesel,,,,,,
377,wagon r,2015,4850.75,CNG,,,,,,
378,sx4,2010,3955.22,Petrol,,,,,,
379,alto k10,2016,4253.73,Petrol,,,,,,
380,ignis,2017,7313.43,Petrol,,,,,,
381,sx4,2011,6567.16,Petrol,,,,,,
382,alto k10,2014,3731.34,Petrol,,,,,,
383,wagon r,2013,4328.36,Petrol,,,,,,
384,swift,2011,4477.61,Petrol,,,,,,
385,swift,2013,6194.03,Petrol,,,,,,
386,swift,2017,8955.22,Petrol,,,,,,
387,alto k10,2010,2910.45,Petrol,,,,,,
388,ciaz,2015,11119.4,Diesel,,,,,,
389,ritz,2012,4626.87,Diesel,,,,,,
390,ritz,2011,3507.46,Petrol,,,,,,
391,swift,2014,7388.06,Diesel,,,,,,
392,ertiga,2014,8955.22,Diesel,,,,,,
393,dzire,2014,8208.96,Diesel,,,,,,
394,sx4,2011,4402.99,CNG,,,,,,
395,dzire,2015,6940.3,Petrol,,,,,,
396,800,2003,522.39,Petrol,,,,,,
397,alto k10,2016,4477.61,Petrol,,,,,,
398,sx4,2003,3358.21,Petrol,,,,,,
399,baleno,2016,8731.34,Petrol,,,,,,
400,alto k10,2014,3805.97,Petrol,,,,,,
401,sx4,2008,2910.45,Petrol,,,,,,
402,dzire,2014,8208.96,Diesel,,,,,,
403,omni,2012,1865.67,Petrol,,,,,,
404,ciaz,2014,11194.03,Petrol,,,,,,
405,ritz,2013,3955.22,Petrol,,,,,,
406,wagon r,2006,1567.16,Petrol,,,,,,
407,ertiga,2015,8656.72,Petrol,,,,,,
408,ciaz,2017,11567.16,Petrol,,,,,,
409,fortuner,2012,22238.81,Diesel,,,,,,
410,fortuner,2015,34328.36,Diesel,,,,,,
411,innova,2017,26865.67,Diesel,,,,,,
412,fortuner,2013,23880.6,Diesel,,,,,,
413,innova,2005,4104.48,Petrol,,,,,,
414,corolla altis,2009,5373.13,Petrol,,,,,,
415,etios cross,2015,6716.42,Petrol,,,,,,
416,corolla altis,2010,7089.55,Petrol,,,,,,
417,etios g,2014,6119.4,Petrol,,,,,,
418,fortuner,2014,29835.82,Diesel,,,,,,
419,corolla altis,2013,10373.13,Petrol,,,,,,
420,etios cross,2015,6716.42,Petrol,,,,,,
421,fortuner,2014,27985.07,Diesel,,,,,,
422,fortuner,2015,35074.63,Diesel,,,,,,
423,fortuner,2017,49253.73,Diesel,,,,,,
424,etios liva,2014,7089.55,Diesel,,,,,,
425,innova,2017,29477.61,Petrol,,,,,,
426,fortuner,2010,13805.97,Diesel,,,,,,
427,corolla altis,2011,6492.54,Petrol,,,,,,
428,corolla altis,2016,21268.66,Petrol,,,,,,
429,etios liva,2014,5895.52,Diesel,,,,,,
430,corolla altis,2011,6716.42,Diesel,,,,,,
431,corolla altis,2013,11119.4,Petrol,,,,,,
432,etios liva,2011,3955.22,Petrol,,,,,,
433,etios cross,2014,7313.43,Diesel,,,,,,
434,etios g,2015,5895.52,Petrol,,,,,,
435,corolla altis,2013,8208.96,Petrol,,,,,,
436,corolla,2004,2238.81,Petrol,,,,,,
437,corolla altis,2010,7835.82,Petrol,,,,,,
438,fortuner,2012,21641.79,Diesel,,,,,,
439,corolla altis,2016,21985.07,Diesel,,,,,,
440,etios gd,2015,7089.55,Diesel,,,,,,
441,innova,2017,34328.36,Diesel,,,,,,
442,innova,2015,18656.72,Diesel,,,,,,
443,innova,2005,5208.96,Diesel,,,,,,
444,camry,2006,3731.34,Petrol,,,,,,
445,land cruiser,2010,52238.81,Diesel,,,,,,
446,corolla altis,2012,8805.97,Petrol,,,,,,
447,etios liva,2013,5149.25,Petrol,,,,,,
448,etios g,2014,7089.55,Petrol,,,,,,
